Analysis of sampling Python (pid 59923) every 1 millisecond
Process:         Python [59923]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x102758000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [59922]
Target Type:     live task

Date/Time:       2026-08-08 21:23:54.166 -0700
Launch Time:     2026-08-08 21:23:12.136 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3.6G
Physical footprint (peak):  3.6G
Idle exit:                  untracked
----

Call graph:
    20872 Thread_3599494   DispatchQueue_1: com.apple.main-thread  (serial)
      20872 start  (in dyld) + 6992  [0x18f2d04e4]
        20872 Py_BytesMain  (in Python) + 44  [0x1033c2f24]
          20872 pymain_main  (in Python) + 236  [0x1033c2e84]
            20872 Py_RunMain  (in Python) + 992  [0x1033c2ad8]
              20872 pymain_run_file  (in Python) + 72  [0x1033c3328]
                20872 pymain_run_file_obj  (in Python) + 164  [0x1033c35d8]
                  20872 _PyRun_AnyFileObject  (in Python) + 80  [0x1033950ac]
                    20872 _PyRun_SimpleFileObject  (in Python) + 256  [0x103395448]
                      20872 pyrun_file  (in Python) + 164  [0x103395eb4]
                        20872 run_mod  (in Python) + 172  [0x103397540]
                          20872 PyEval_EvalCode  (in Python) + 248  [0x10331e130]
                            6532 _PyEval_EvalFrameDefault  (in Python) + 44052,44020,...  [0x103329278,0x103329258,...]
                            2942 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x103323334]
                            + 2343 _PyObject_MakeTpCall  (in Python) + 120  [0x1031f0c20]
                            + ! 2184 type_call  (in Python) + 152  [0x1032895b8]
                            + ! : 2178 slot_tp_init  (in Python) + 52  [0x10329a810]
                            + ! : | 2141 call_method  (in Python) + 204  [0x1032929a4]
                            + ! : | + 1909 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x1031f0ac4]
                            + ! : | + ! 1631 _PyEval_Vector  (in Python) + 264  [0x10331e324]
                            + ! : | + ! : 1177 _PyEval_EvalFrameDefault  (in Python) + 23596  [0x103324290]
                            + ! : | + ! : | 710 _PyObject_MakeTpCall  (in Python) + 120  [0x1031f0c20]
                            + ! : | + ! : | + 382 wrapperdescr_call  (in Python) + 468  [0x1031ff5c8]
                            + ! : | + ! : | + ! 264 wrap_setattr  (in Python) + 104  [0x103299dfc]
                            + ! : | + ! : | + ! : 85 _PyObject_GenericSetAttrWithDict  (in Python) + 216  [0x103262d74]
                            + ! : | + ! : | + ! : | 37 store_instance_attr_lock_held  (in Python) + 104  [0x103249a44]
                            + ! : | + ! : | + ! : | + 35 unicodekeys_lookup_unicode  (in Python) + 84,112,...  [0x103240654,0x103240670,...]
                            + ! : | + ! : | + ! : | + 2 unicodekeys_lookup_unicode  (in Python) + 188  [0x1032406bc]
                            + ! : | + ! : | + ! : | +   2 compare_unicode_unicode  (in Python) + 0,148  [0x10324af44,0x10324afd8]
                            + ! : | + ! : | + ! : | 31 store_instance_attr_lock_held  (in Python) + 56,160,...  [0x103249a14,0x103249a7c,...]
                            + ! : | + ! : | + ! : | 11 unicodekeys_lookup_unicode  (in Python) + 264  [0x103240708]
                            + ! : | + ! : | + ! : | 6 _PyObject_StoreInstanceAttribute  (in Python) + 40,28  [0x1032495d8,0x1032495cc]
                            + ! : | + ! : | + ! : 77 _PyObject_GenericSetAttrWithDict  (in Python) + 164  [0x103262d40]
                            + ! : | + ! : | + ! : | 63 _PyType_LookupStackRefAndVersion  (in Python) + 52,116,...  [0x1032858d8,0x103285918,...]
                            + ! : | + ! : | + ! : | 10 _PyType_LookupStackRefAndVersion  (in Python) + 60  [0x1032858e0]
                            + ! : | + ! : | + ! : | + 10 _tlv_get_addr  (in libdyld.dylib) + 12,0,...  [0x18f298394,0x18f298388,...]
                            + ! : | + ! : | + ! : | 4 _PyType_LookupStackRefAndVersion  (in Python) + 172  [0x103285950]
                            + ! : | + ! : | + ! : |   3 find_name_in_mro  (in Python) + 144  [0x103287f6c]
                            + ! : | + ! : | + ! : |   ! 2 _Py_dict_lookup  (in Python) + 332  [0x103240a48]
                            + ! : | + ! : | + ! : |   ! : 2 unicodekeys_lookup_unicode  (in Python) + 84  [0x103240654]
                            + ! : | + ! : | + ! : |   ! 1 _Py_dict_lookup  (in Python) + 72  [0x103240944]
                            + ! : | + ! : | + ! : |   1 find_name_in_mro  (in Python) + 0  [0x103287edc]
                            + ! : | + ! : | + ! : 49 _PyObject_GenericSetAttrWithDict  (in Python) + 36,84,...  [0x103262cc0,0x103262cf0,...]
                            + ! : | + ! : | + ! : 23 _PyObject_GenericSetAttrWithDict  (in Python) + 676  [0x103262f40]
                            + ! : | + ! : | + ! : | 19 PyMember_SetOne  (in Python) + 100,144  [0x10339ca54,0x10339ca80]
                            + ! : | + ! : | + ! : | 2 member_set  (in Python) + 36  [0x1031ff19c]
                            + ! : | + ! : | + ! : | + 2 descr_setcheck  (in Python) + 0,56  [0x1032021c8,0x103202200]
                            + ! : | + ! : | + ! : | 2 member_set  (in Python) + 36  [0x1031ff19c]
                            + ! : | + ! : | + ! : 13 store_instance_attr_lock_held  (in Python) + 212,216,...  [0x103249ab0,0x103249ab4,...]
                            + ! : | + ! : | + ! : 12 _PyType_LookupStackRefAndVersion  (in Python) + 144,140  [0x103285934,0x103285930]
                            + ! : | + ! : | + ! : 4 _PyObject_GenericSetAttrWithDict  (in Python) + 136  [0x103262d24]
                            + ! : | + ! : | + ! : | 4 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : | + ! : | + ! : 1 PyObject_GenericSetAttr  (in Python) + 0  [0x103263228]
                            + ! : | + ! : | + ! 61 wrap_setattr  (in Python) + 64  [0x103299dd4]
                            + ! : | + ! : | + ! : 45 PyArg_UnpackTuple  (in Python) + 60  [0x103364a5c]
                            + ! : | + ! : | + ! : | 45 unpack_stack  (in Python) + 64,12,...  [0x103364ac8,0x103364a94,...]
                            + ! : | + ! : | + ! : 16 PyArg_UnpackTuple  (in Python) + 16,60  [0x103364a30,0x103364a5c]
                            + ! : | + ! : | + ! 35 wrap_setattr  (in Python) + 92,88,...  [0x103299df0,0x103299dec,...]
