Analysis of sampling Python (pid 42480) every 1 millisecond
Process:         Python [42480]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x10235c000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [42479]
Target Type:     live task

Date/Time:       2026-08-08 19:47:41.634 -0700
Launch Time:     2026-08-08 19:46:43.407 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         795.0M
Physical footprint (peak):  795.0M
Idle exit:                  untracked
----

Call graph:
    19744 Thread_3459201   DispatchQueue_1: com.apple.main-thread  (serial)
      19744 start  (in dyld) + 6992  [0x18f2d04e4]
        19744 Py_BytesMain  (in Python) + 44  [0x102f8af24]
          19744 pymain_main  (in Python) + 236  [0x102f8ae84]
            19744 Py_RunMain  (in Python) + 664  [0x102f8a990]
              19744 pymain_run_module  (in Python) + 192  [0x102f8b16c]
                19744 _PyEval_Vector  (in Python) + 264  [0x102ee6324]
                  19744 _PyEval_EvalFrameDefault  (in Python) + 10488  [0x102ee8f5c]
                    19744 PyObject_Vectorcall  (in Python) + 88  [0x102db9934]
                      19744 builtin_exec  (in Python) + 376  [0x102ee1064]
                        19744 PyEval_EvalCode  (in Python) + 248  [0x102ee6130]
                          8581 _PyEval_EvalFrameDefault  (in Python) + 15484  [0x102eea2e0]
                          + 8576 PyObject_Repr  (in Python) + 84  [0x102e26f94]
                          + ! 8568 tuple_repr  (in Python) + 404  [0x102e4995c]
                          + ! : 8510 PyUnicodeWriter_WriteRepr  (in Python) + 100  [0x102e850d0]
                          + ! : | 8509 PyObject_Repr  (in Python) + 84  [0x102e26f94]
                          + ! : | + 8490 tuple_repr  (in Python) + 404  [0x102e4995c]
                          + ! : | + ! 8337 PyUnicodeWriter_WriteRepr  (in Python) + 100  [0x102e850d0]
                          + ! : | + ! : 8329 PyObject_Repr  (in Python) + 84  [0x102e26f94]
                          + ! : | + ! : | 8186 tuple_repr  (in Python) + 404  [0x102e4995c]
                          + ! : | + ! : | + 7563 PyUnicodeWriter_WriteRepr  (in Python) + 100  [0x102e850d0]
                          + ! : | + ! : | + ! 7390 PyObject_Repr  (in Python) + 84  [0x102e26f94]
                          + ! : | + ! : | + ! : 6059 tuple_repr  (in Python) + 404  [0x102e4995c]
                          + ! : | + ! : | + ! : | 4805 PyUnicodeWriter_WriteRepr  (in Python) + 100  [0x102e850d0]
                          + ! : | + ! : | + ! : | + 4447 PyObject_Repr  (in Python) + 84  [0x102e26f94]
                          + ! : | + ! : | + ! : | + ! 2882 tuple_repr  (in Python) + 404  [0x102e4995c]
                          + ! : | + ! : | + ! : | + ! : 2362 PyUnicodeWriter_WriteRepr  (in Python) + 100  [0x102e850d0]
                          + ! : | + ! : | + ! : | + ! : | 2210 PyObject_Repr  (in Python) + 84  [0x102e26f94]
                          + ! : | + ! : | + ! : | + ! : | + 1259 tuple_repr  (in Python) + 404  [0x102e4995c]
                          + ! : | + ! : | + ! : | + ! : | + ! 406 long_to_decimal_string_internal  (in Python) + 924  [0x102df8c50]
                          + ! : | + ! : | + ! : | + ! : | + ! : 314 _PyUnicodeWriter_PrepareInternal  (in Python) + 376  [0x102e6cd80]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 176 resize_compact  (in Python) + 212,8,...  [0x102e84b10,0x102e84a44,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 121 resize_compact  (in Python) + 184  [0x102e84af4]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 43 _PyObject_Realloc  (in Python) + 204  [0x102e347e0]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + ! 42 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x18f6a550c,0x18f6a552c,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + ! 1 DYLD-STUB$$memcpy  (in Python) + 4  [0x10300f938]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 34 _PyObject_Realloc  (in Python) + 212  [0x102e347e8]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + ! 29 _PyObject_Free  (in Python) + 0,52,...  [0x102e344d4,0x102e34508,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + ! 5 _PyObject_Free  (in Python) + 32  [0x102e344f4]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + !   5 _tlv_get_addr  (in libdyld.dylib) + 12,20,...  [0x18f298394,0x18f29839c,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 24 _PyObject_Realloc  (in Python) + 36,168,...  [0x102e34738,0x102e347bc,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 14 _PyObject_Realloc  (in Python) + 180  [0x102e347c8]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + ! 14 pymalloc_alloc  (in Python) + 48,0,...  [0x102e34060,0x102e34030,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 3 _PyObject_Realloc  (in Python) + 44  [0x102e34740]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + ! 3 _tlv_get_addr  (in libdyld.dylib) + 28,20  [0x18f2983a4,0x18f29839c]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 2 _PyObject_Free  (in Python) + 152  [0x102e3456c]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 1 pymalloc_alloc  (in Python) + 96  [0x102e34090]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 17 _PyObject_Realloc  (in Python) + 232,236,...  [0x102e347fc,0x102e34800,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 88 _PyUnicodeWriter_PrepareInternal  (in Python) + 136,60,...  [0x102e6cc90,0x102e6cc44,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 4 resize_compact  (in Python) + 272  [0x102e84b4c]
                          + ! : | + ! : | + ! : | + ! : | + ! 289 long_to_decimal_string_internal  (in Python) + 708,436,...  [0x102df8b78,0x102df8a68,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 197 long_to_decimal_string_internal  (in Python) + 204  [0x102df8980]
                          + ! : | + ! : | + ! : | + ! : | + ! : 136 long_alloc  (in Python) + 84  [0x102df5994]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 93 _PyObject_Malloc  (in Python) + 52  [0x102e33fe8]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 93 pymalloc_alloc  (in Python) + 88,80,...  [0x102e34088,0x102e34080,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 28 pymalloc_alloc  (in Python) + 92,96  [0x102e3408c,0x102e34090]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 9 _PyObject_Malloc  (in Python) + 32  [0x102e33fd4]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 9 _tlv_get_addr  (in libdyld.dylib) + 20,4,...  [0x18f29839c,0x18f29838c,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 6 _PyObject_Malloc  (in Python) + 52,24  [0x102e33fe8,0x102e33fcc]
                          + ! : | + ! : | + ! : | + ! : | + ! : 59 long_alloc  (in Python) + 172,8,...  [0x102df59ec,0x102df5948,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 2 _PyObject_Malloc  (in Python) + 60  [0x102e33ff0]
                          + ! : | + ! : | + ! : | + ! : | + ! 173 long_to_decimal_string_internal  (in Python) + 744  [0x102df8b9c]
                          + ! : | + ! : | + ! : | + ! : | + ! : 116 _PyObject_Free  (in Python) + 148,80,...  [0x102e34568,0x102e34524,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 50 _Py_DECREF_INT  (in Python) + 16,188,...  [0x102dff328,0x102dff3d4,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 7 _PyObject_Free  (in Python) + 32  [0x102e344f4]
