signature rows total: 152730
window length (codepoints): mean 3.98 median 4 max 4
InkComparator.signature  :    174.0 us CPU/row  (total 0.70s for 4000)
signature_digest (repr+sha256):    101.8 us CPU/row  (total 0.41s)
repr() length of one signature: mean 8600 bytes, max 15104
EXTRAPOLATED serial signature pass over 152730 rows: 42.1s CPU
         1444241 function calls in 0.332 seconds

   Ordered by: internal time
   List reduced from 22 to 15 due to restriction <15>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1500    0.130    0.000    0.130    0.000 {built-in method builtins.repr}
   494981    0.113    0.000    0.154    0.000 rebuild/review/ink.py:88(<genexpr>)
   873909    0.041    0.000    0.041    0.000 rebuild/review/ink.py:89(<genexpr>)
     9476    0.027    0.000    0.181    0.000 rebuild/review/ink.py:87(translate_outline)
     3000    0.005    0.000    0.195    0.000 rebuild/review/ink.py:123(ink_pieces)
     1500    0.004    0.000    0.004    0.000 {built-in method _hashlib.openssl_sha256}
    11802    0.003    0.000    0.185    0.000 rebuild/review/ink.py:108(placed)
     3000    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     3000    0.001    0.000    0.003    0.000 rebuild/review/ink.py:65(shape)
    11802    0.001    0.000    0.001    0.000 rebuild/review/ink.py:101(outline)
     1500    0.001    0.000    0.136    0.000 rebuild/review/ink.py:53(signature_digest)
     3000    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
     9476    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     1500    0.001    0.000    0.196    0.000 rebuild/review/ink.py:144(signature)
     3000    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}


