[stage] load_workload (audit tsv + ledger)           cpu=    1.01s wall=    1.01s
units=63442 rows=292098
[stage] load_spec                                    cpu=    0.10s wall=    0.10s
[stage] unit_cache.family_content_keys (after-font digests) cpu=    0.26s wall=    0.26s
[stage] UnitKeyer.key over all units                 cpu=    0.22s wall=    0.22s
content keys: 63442
[stage] signature_rows() enumeration                 cpu=    0.02s wall=    0.02s
signature rows (relabel-split windows needing a shaped signature): 152730
[stage] UnitKeyer.signature_key over signature rows  cpu=    0.31s wall=    0.31s
[stage] construct InkComparator/JuniorOracle/Enricher/Drafter cpu=    0.04s wall=    0.04s
distinct first-configs across units: ['default', 'ss02', 'ss02+ss03', 'ss03', 'ss04', 'ss10']
[stage] Enricher subset table load [default]         cpu=    0.18s wall=    0.18s
    rows in table: 54240
[stage] Enricher subset table load [ss02]            cpu=    0.38s wall=    0.38s
    rows in table: 54240
[stage] Enricher subset table load [ss02+ss03]       cpu=    0.18s wall=    0.18s
    rows in table: 54240
[stage] Enricher subset table load [ss03]            cpu=    0.18s wall=    0.18s
    rows in table: 54240
[stage] Enricher subset table load [ss04]            cpu=    0.39s wall=    0.39s
    rows in table: 54240
[stage] Enricher subset table load [ss10]            cpu=    0.18s wall=    0.18s
    rows in table: 54240
sampling 1500 of 63442 units, stride 42

PHASE1 over 1500 units: cpu=3.06s wall=3.06s (2.04 ms CPU/unit), 0 failures
PHASE2 over 1500 units: cpu=1.19s wall=1.19s (0.80 ms CPU/unit)
json.dumps of those 1500 fragments: cpu=0.019s, 6729377 bytes (4486 bytes/unit)

===== phase1 cumulative top =====
         14082793 function calls (13995062 primitive calls) in 2.955 seconds

   Ordered by: cumulative time
   List reduced from 280 to 45 due to restriction <45>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1500    0.013    0.000    3.055    0.002 rebuild/review/build.py:473(_phase1_unit)
     8449    0.062    0.000    1.704    0.000 rebuild/review/build.py:475(<genexpr>)
     6949    0.068    0.000    1.642    0.000 rebuild/review/ink.py:176(config_diff)
    13898    0.023    0.000    1.284    0.000 rebuild/review/ink.py:163(run_ink)
    61666    0.181    0.000    1.209    0.000 rebuild/review/ink.py:87(translate_outline)
     1500    0.033    0.000    1.097    0.001 rebuild/review/enrich.py:337(enrich)
    57417    0.017    0.000    1.071    0.000 rebuild/review/ink.py:108(placed)
  3235051    0.767    0.000    1.028    0.000 rebuild/review/ink.py:88(<genexpr>)
     1500    0.005    0.000    0.745    0.000 rebuild/pipeline/explain.py:91(explain)
     1500    0.010    0.000    0.733    0.000 rebuild/pipeline/settle.py:1538(settle_traces)
12338/5167    0.006    0.000    0.682    0.000 rebuild/pipeline/settle.py:1120(transition_trace)
12338/5167    0.072    0.000    0.680    0.000 rebuild/pipeline/settle.py:1178(_transition_trace_uncached)
49950/19448    0.012    0.000    0.423    0.000 rebuild/pipeline/settle.py:682(_prospect)
24975/9724    0.008    0.000    0.420    0.000 rebuild/pipeline/settle.py:1289(_score)
37167/28136    0.114    0.000    0.332    0.000 rebuild/pipeline/settle.py:525(candidates)
  5712093    0.261    0.000    0.261    0.000 rebuild/review/ink.py:89(<genexpr>)
    17656    0.015    0.000    0.250    0.000 rebuild/review/ink.py:65(shape)
    44967    0.015    0.000    0.237    0.000 {built-in method builtins.sorted}
    14032    0.193    0.000    0.225    0.000 rebuild/validation/shaping.py:36(shape)
    15280    0.021    0.000    0.204    0.000 rebuild/pipeline/settle.py:834(_apply_prefers)
    39236    0.017    0.000    0.178    0.000 rebuild/pipeline/settle.py:754(_prefer_favors)
     1500    0.007    0.000    0.152    0.000 rebuild/review/enrich.py:555(_ink_visible_positions)
     3481    0.147    0.000    0.147    0.000 {built-in method builtins.repr}
     4628    0.018    0.000    0.145    0.000 rebuild/review/enrich.py:534(_segment_pieces)
    27796    0.012    0.000    0.136    0.000 /opt/homebrew/Cellar/python@3.14/3.14.6/Frameworks/Python.framework/Versions/3.14/lib/python3.14/collections/__init__.py:602(__init__)
    27796    0.005    0.000    0.124    0.000 /opt/homebrew/Cellar/python@3.14/3.14.6/Frameworks/Python.framework/Versions/3.14/lib/python3.14/collections/__init__.py:679(update)
     3338    0.001    0.000    0.123    0.000 rebuild/review/ink.py:218(normalize)
     7995    0.016    0.000    0.121    0.000 rebuild/review/ink.py:220(<genexpr>)
    13898    0.006    0.000    0.111    0.000 {built-in method _collections._count_elements}
   270022    0.082    0.000    0.105    0.000 rebuild/review/ink.py:221(<genexpr>)
27011/24626    0.015    0.000    0.100    0.000 rebuild/pipeline/settle.py:652(_acceptor_exists)
     9262    0.002    0.000    0.094    0.000 rebuild/review/enrich.py:553(<genexpr>)
     1981    0.002    0.000    0.078    0.000 rebuild/review/ink.py:48(delta_digest)
      714    0.004    0.000    0.070    0.000 rebuild/review/ink.py:260(approves)
    62051    0.008    0.000    0.069    0.000 rebuild/review/ink.py:101(outline)
    12338    0.029    0.000    0.066    0.000 rebuild/pipeline/settle.py:1303(_commit)
      372    0.000    0.000    0.058    0.000 .venv/lib/python3.14/site-packages/fontTools/ttLib/ttGlyphSet.py:278(draw)
      372    0.000    0.000    0.057    0.000 .venv/lib/python3.14/site-packages/fontTools/misc/psCharStrings.py:1172(draw)
    31894    0.027    0.000    0.055    0.000 rebuild/pipeline/settle.py:642(_virtual_left)
      372    0.000    0.000    0.055    0.000 .venv/lib/python3.14/site-packages/fontTools/misc/psCharStrings.py:649(execute)
      372    0.009    0.000    0.054    0.000 .venv/lib/python3.14/site-packages/fontTools/misc/psCharStrings.py:341(execute)
     9298    0.001    0.000    0.053    0.000 rebuild/review/ink.py:202(<genexpr>)
     9283    0.001    0.000    0.052    0.000 rebuild/review/ink.py:199(<genexpr>)
    77548    0.017    0.000    0.045    0.000 rebuild/pipeline/settle.py:370(when_matches)
   167572    0.028    0.000    0.044    0.000 {method 'get' of 'dict' objects}


         14082793 function calls (13995062 primitive calls) in 2.955 seconds

   Ordered by: internal time
   List reduced from 280 to 45 due to restriction <45>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  3235051    0.767    0.000    1.028    0.000 rebuild/review/ink.py:88(<genexpr>)

===== phase2 cumulative top =====
