Analysis of sampling Python (pid 61193) every 1 millisecond
Process:         Python [61193]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x104bac000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [61191]
Target Type:     live task

Date/Time:       2026-08-08 21:26:30.530 -0700
Launch Time:     2026-08-08 21:26:18.488 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         129.7M
Physical footprint (peak):  145.9M
Idle exit:                  untracked
----

Call graph:
    21514 Thread_3606042   DispatchQueue_1: com.apple.main-thread  (serial)
      21514 start  (in dyld) + 6992  [0x18f2d04e4]
        21514 Py_BytesMain  (in Python) + 44  [0x10570af24]
          21514 pymain_main  (in Python) + 236  [0x10570ae84]
            21514 Py_RunMain  (in Python) + 992  [0x10570aad8]
              21514 pymain_run_file  (in Python) + 72  [0x10570b328]
                21514 pymain_run_file_obj  (in Python) + 164  [0x10570b5d8]
                  21514 _PyRun_AnyFileObject  (in Python) + 80  [0x1056dd0ac]
                    21514 _PyRun_SimpleFileObject  (in Python) + 256  [0x1056dd448]
                      21514 pyrun_file  (in Python) + 164  [0x1056ddeb4]
                        21514 run_mod  (in Python) + 172  [0x1056df540]
                          21514 PyEval_EvalCode  (in Python) + 248  [0x105666130]
                            6107 _PyEval_EvalFrameDefault  (in Python) + 44052,54500,...  [0x105671278,0x105673b48,...]
                            5173 _PyEval_EvalFrameDefault  (in Python) + 21564  [0x10566baa0]
                            + 4495 set_update  (in Python) + 56  [0x1055c4250]
                            + ! 1829 set_update_iterable_lock_held  (in Python) + 108  [0x1055c2074]
                            + ! : 1779 gen_iternext  (in Python) + 36  [0x105559d2c]
                            + ! : | 1687 gen_send_ex2  (in Python) + 196  [0x10555ad74]
                            + ! : | + 1099 _PyEval_EvalFrameDefault  (in Python) + 43912,21440,...  [0x1056711ec,0x10566ba24,...]
                            + ! : | + 211 _PyEval_EvalFrameDefault  (in Python) + 31056  [0x10566dfb4]
                            + ! : | + ! 211 setiter_iternext  (in Python) + 164,92,...  [0x1055bcc94,0x1055bcc4c,...]
