[stage] load_workload (audit tsv + ledger)           cpu=    1.03s wall=    1.03s
units=63442 rows=292098
[stage] load_spec                                    cpu=    0.10s wall=    0.10s
[stage] unit_cache.family_content_keys (after-font digests) cpu=    0.26s wall=    0.26s
[stage] UnitKeyer.key over all units                 cpu=    0.22s wall=    0.22s
content keys: 63442
[stage] signature_rows() enumeration                 cpu=    0.02s wall=    0.02s
signature rows (relabel-split windows needing a shaped signature): 152730
[stage] UnitKeyer.signature_key over signature rows  cpu=    0.30s wall=    0.30s
[stage] construct InkComparator/JuniorOracle/Enricher/Drafter cpu=    0.04s wall=    0.04s
[stage] Enricher subset table load [default]         cpu=    0.19s wall=    0.19s
    rows in table: 54240
[stage] Enricher subset table load [ss03]            cpu=    0.38s wall=    0.38s
    rows in table: 54240
[stage] Enricher subset table load [ss04]            cpu=    0.19s wall=    0.19s
    rows in table: 54240
[stage] Enricher subset table load [ss05]            cpu=    0.19s wall=    0.19s
    rows in table: 54240
[stage] Enricher subset table load [ss03+ss05]       cpu=    0.00s wall=    0.00s
    rows in table: 0
[stage] Enricher subset table load [ss10]            cpu=    0.40s wall=    0.40s
    rows in table: 54240
sampling 800 of 63442 units, stride 79

PHASE1 over 800 units: cpu=2.66s wall=2.66s (3.32 ms CPU/unit), 0 failures
PHASE2 over 800 units: cpu=0.80s wall=0.80s (1.00 ms CPU/unit)
json.dumps of those 800 fragments: cpu=0.012s, 3597341 bytes (4497 bytes/unit)

===== phase1 cumulative top =====
         12180699 function calls (12132484 primitive calls) in 2.555 seconds

   Ordered by: cumulative time
   List reduced from 361 to 45 due to restriction <45>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      800    0.007    0.000    2.654    0.003 rebuild/review/build.py:473(_phase1_unit)
      800    0.017    0.000    1.585    0.002 rebuild/review/enrich.py:337(enrich)
      800    0.048    0.000    0.974    0.001 rebuild/review/enrich.py:305(subset_row)
     4505    0.033    0.000    0.931    0.000 rebuild/review/build.py:475(<genexpr>)
     3705    0.036    0.000    0.898    0.000 rebuild/review/ink.py:176(config_diff)
   108482    0.062    0.000    0.822    0.000 rebuild/validation/rowmodel.py:120(iter_rows)
   108480    0.292    0.000    0.721    0.000 rebuild/validation/rowmodel.py:63(from_tsv)
     7410    0.013    0.000    0.705    0.000 rebuild/review/ink.py:163(run_ink)
    32861    0.097    0.000    0.652    0.000 rebuild/review/ink.py:87(translate_outline)
    30600    0.009    0.000    0.591    0.000 rebuild/review/ink.py:108(placed)
  1711846    0.419    0.000    0.556    0.000 rebuild/review/ink.py:88(<genexpr>)
      800    0.003    0.000    0.410    0.001 rebuild/pipeline/explain.py:91(explain)
      800    0.005    0.000    0.404    0.001 rebuild/pipeline/settle.py:1538(settle_traces)
6589/2789    0.003    0.000    0.375    0.000 rebuild/pipeline/settle.py:1120(transition_trace)
6589/2789    0.039    0.000    0.373    0.000 rebuild/pipeline/settle.py:1178(_transition_trace_uncached)
27280/10536    0.006    0.000    0.232    0.000 rebuild/pipeline/settle.py:682(_prospect)
13640/5268    0.004    0.000    0.231    0.000 rebuild/pipeline/settle.py:1289(_score)
   532343    0.118    0.000    0.203    0.000 rebuild/validation/rowmodel.py:71(<genexpr>)
20233/15276    0.062    0.000    0.184    0.000 rebuild/pipeline/settle.py:525(candidates)
  3022173    0.137    0.000    0.137    0.000 rebuild/review/ink.py:89(<genexpr>)
     9400    0.009    0.000    0.133    0.000 rebuild/review/ink.py:65(shape)
    24073    0.008    0.000    0.130    0.000 {built-in method builtins.sorted}
     7371    0.102    0.000    0.120    0.000 rebuild/validation/shaping.py:36(shape)
  1089819    0.118    0.000    0.118    0.000 {method 'split' of 'str' objects}
125163/122421    0.052    0.000    0.116    0.000 {method 'join' of 'str' objects}
     8180    0.011    0.000    0.114    0.000 rebuild/pipeline/settle.py:834(_apply_prefers)
    21196    0.010    0.000    0.099    0.000 rebuild/pipeline/settle.py:754(_prefer_favors)
      800    0.004    0.000    0.094    0.000 rebuild/review/enrich.py:555(_ink_visible_positions)
     2526    0.009    0.000    0.090    0.000 rebuild/review/enrich.py:534(_segment_pieces)
   532343    0.051    0.000    0.085    0.000 rebuild/validation/rowmodel.py:73(<genexpr>)
     1868    0.079    0.000    0.079    0.000 {built-in method builtins.repr}
    14820    0.007    0.000    0.074    0.000 /opt/homebrew/Cellar/python@3.14/3.14.6/Frameworks/Python.framework/Versions/3.14/lib/python3.14/collections/__init__.py:602(__init__)
     1804    0.001    0.000    0.067    0.000 rebuild/review/ink.py:218(normalize)
    14820    0.003    0.000    0.067    0.000 /opt/homebrew/Cellar/python@3.14/3.14.6/Frameworks/Python.framework/Versions/3.14/lib/python3.14/collections/__init__.py:679(update)
     4288    0.009    0.000    0.066    0.000 rebuild/review/ink.py:220(<genexpr>)
    33129    0.006    0.000    0.063    0.000 rebuild/review/ink.py:101(outline)
     7410    0.003    0.000    0.060    0.000 {built-in method _collections._count_elements}
   534660    0.057    0.000    0.057    0.000 rebuild/review/enrich.py:311(<genexpr>)
   144054    0.045    0.000    0.057    0.000 rebuild/review/ink.py:221(<genexpr>)
14670/13399    0.008    0.000    0.056    0.000 rebuild/pipeline/settle.py:652(_acceptor_exists)
      345    0.000    0.000    0.055    0.000 .venv/lib/python3.14/site-packages/fontTools/ttLib/ttGlyphSet.py:278(draw)
      345    0.000    0.000    0.054    0.000 .venv/lib/python3.14/site-packages/fontTools/misc/psCharStrings.py:1172(draw)
      345    0.000    0.000    0.052    0.000 .venv/lib/python3.14/site-packages/fontTools/misc/psCharStrings.py:649(execute)
     5055    0.001    0.000    0.052    0.000 rebuild/review/enrich.py:553(<genexpr>)
      345    0.009    0.000    0.052    0.000 .venv/lib/python3.14/site-packages/fontTools/misc/psCharStrings.py:341(execute)


         12180699 function calls (12132484 primitive calls) in 2.555 seconds

   Ordered by: internal time
   List reduced from 361 to 45 due to restriction <45>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
