Analysis of sampling Python (pid 59731) every 1 millisecond
Process:         Python [59731]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x100b00000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [59730]
Target Type:     live task

Date/Time:       2026-08-08 21:22:38.404 -0700
Launch Time:     2026-08-08 21:22:34.358 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         670.1M
Physical footprint (peak):  670.1M
Idle exit:                  untracked
----

Call graph:
    22080 Thread_3598123   DispatchQueue_1: com.apple.main-thread  (serial)
      22080 start  (in dyld) + 6992  [0x18f2d04e4]
        22080 Py_BytesMain  (in Python) + 44  [0x101476f24]
          22080 pymain_main  (in Python) + 236  [0x101476e84]
            22080 Py_RunMain  (in Python) + 664  [0x101476990]
              22080 pymain_run_module  (in Python) + 192  [0x10147716c]
                22080 _PyEval_Vector  (in Python) + 264  [0x1013d2324]
                  22080 _PyEval_EvalFrameDefault  (in Python) + 10488  [0x1013d4f5c]
                    22080 PyObject_Vectorcall  (in Python) + 88  [0x1012a5934]
                      22080 builtin_exec  (in Python) + 376  [0x1013cd064]
                        22080 PyEval_EvalCode  (in Python) + 248  [0x1013d2130]
                          9591 _PyEval_EvalFrameDefault  (in Python) + 15484  [0x1013d62e0]
                          + 9584 PyObject_Repr  (in Python) + 84  [0x101312f94]
                          + ! 9556 tuple_repr  (in Python) + 404  [0x10133595c]
                          + ! : 9500 PyUnicodeWriter_WriteRepr  (in Python) + 100  [0x1013710d0]
                          + ! : | 9498 PyObject_Repr  (in Python) + 84  [0x101312f94]
                          + ! : | + 9482 tuple_repr  (in Python) + 404  [0x10133595c]
                          + ! : | + ! 9387 PyUnicodeWriter_WriteRepr  (in Python) + 100  [0x1013710d0]
                          + ! : | + ! : 9385 PyObject_Repr  (in Python) + 84  [0x101312f94]
                          + ! : | + ! : | 9268 tuple_repr  (in Python) + 404  [0x10133595c]
                          + ! : | + ! : | + 8587 PyUnicodeWriter_WriteRepr  (in Python) + 100  [0x1013710d0]
                          + ! : | + ! : | + ! 8395 PyObject_Repr  (in Python) + 84  [0x101312f94]
                          + ! : | + ! : | + ! : 6962 tuple_repr  (in Python) + 404  [0x10133595c]
                          + ! : | + ! : | + ! : | 5470 PyUnicodeWriter_WriteRepr  (in Python) + 100  [0x1013710d0]
                          + ! : | + ! : | + ! : | + 5118 PyObject_Repr  (in Python) + 84  [0x101312f94]
                          + ! : | + ! : | + ! : | + ! 3395 tuple_repr  (in Python) + 404  [0x10133595c]
                          + ! : | + ! : | + ! : | + ! : 2739 PyUnicodeWriter_WriteRepr  (in Python) + 100  [0x1013710d0]
                          + ! : | + ! : | + ! : | + ! : | 2609 PyObject_Repr  (in Python) + 84  [0x101312f94]
                          + ! : | + ! : | + ! : | + ! : | + 1445 tuple_repr  (in Python) + 404  [0x10133595c]
                          + ! : | + ! : | + ! : | + ! : | + ! 434 long_to_decimal_string_internal  (in Python) + 924  [0x1012e4c50]
                          + ! : | + ! : | + ! : | + ! : | + ! : 352 _PyUnicodeWriter_PrepareInternal  (in Python) + 376  [0x101358d80]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 184 resize_compact  (in Python) + 212,32,...  [0x101370b10,0x101370a5c,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 152 resize_compact  (in Python) + 184  [0x101370af4]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 54 _PyObject_Realloc  (in Python) + 204  [0x1013207e0]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + ! 51 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x18f6a550c,0x18f6a552c,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + ! 3 DYLD-STUB$$memcpy  (in Python) + 4  [0x1014fb938]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 36 _PyObject_Realloc  (in Python) + 212  [0x1013207e8]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + ! 27 _PyObject_Free  (in Python) + 0,80,...  [0x1013204d4,0x101320524,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + ! 9 _PyObject_Free  (in Python) + 32  [0x1013204f4]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + !   9 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 29 _PyObject_Realloc  (in Python) + 36,80,...  [0x101320738,0x101320764,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 20 _PyObject_Realloc  (in Python) + 180  [0x1013207c8]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + ! 20 pymalloc_alloc  (in Python) + 0,80,...  [0x101320030,0x101320080,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 6 _PyObject_Realloc  (in Python) + 44  [0x101320740]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + ! 6 _tlv_get_addr  (in libdyld.dylib) + 28,20,...  [0x18f2983a4,0x18f29839c,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 5 _PyObject_Free  (in Python) + 152  [0x10132056c]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 2 pymalloc_alloc  (in Python) + 96  [0x101320090]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 16 _PyObject_Realloc  (in Python) + 232,236,...  [0x1013207fc,0x101320800,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 71 _PyUnicodeWriter_PrepareInternal  (in Python) + 24,280,...  [0x101358c20,0x101358d20,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 11 resize_compact  (in Python) + 272  [0x101370b4c]
                          + ! : | + ! : | + ! : | + ! : | + ! 368 long_to_decimal_string_internal  (in Python) + 708,456,...  [0x1012e4b78,0x1012e4a7c,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 266 long_to_decimal_string_internal  (in Python) + 204  [0x1012e4980]
                          + ! : | + ! : | + ! : | + ! : | + ! : 176 long_alloc  (in Python) + 84  [0x1012e1994]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 127 _PyObject_Malloc  (in Python) + 52  [0x10131ffe8]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 127 pymalloc_alloc  (in Python) + 88,80,...  [0x101320088,0x101320080,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 25 _PyObject_Malloc  (in Python) + 52,24,...  [0x10131ffe8,0x10131ffcc,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 13 pymalloc_alloc  (in Python) + 96,92  [0x101320090,0x10132008c]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 11 _PyObject_Malloc  (in Python) + 32  [0x10131ffd4]
                          + ! : | + ! : | + ! : | + ! : | + ! : |   11 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                          + ! : | + ! : | + ! : | + ! : | + ! : 71 long_alloc  (in Python) + 8,128,...  [0x1012e1948,0x1012e19c0,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 17 _PyObject_Malloc  (in Python) + 60  [0x10131fff0]
                          + ! : | + ! : | + ! : | + ! : | + ! : 2 long_alloc  (in Python) + 188  [0x1012e19fc]
