Analysis of sampling Python (pid 61872) every 1 millisecond
Process:         Python [61872]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x104334000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [61870]
Target Type:     live task

Date/Time:       2026-08-08 21:28:10.392 -0700
Launch Time:     2026-08-08 21:27:58.357 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         49.3M
Physical footprint (peak):  49.3M
Idle exit:                  untracked
----

Call graph:
    21488 Thread_3608735   DispatchQueue_1: com.apple.main-thread  (serial)
      21488 start  (in dyld) + 6992  [0x18f2d04e4]
        21488 Py_BytesMain  (in Python) + 44  [0x104ccef24]
          21488 pymain_main  (in Python) + 236  [0x104ccee84]
            21488 Py_RunMain  (in Python) + 992  [0x104ccead8]
              21488 pymain_run_file  (in Python) + 72  [0x104ccf328]
                21488 pymain_run_file_obj  (in Python) + 164  [0x104ccf5d8]
                  21488 _PyRun_AnyFileObject  (in Python) + 80  [0x104ca10ac]
                    21488 _PyRun_SimpleFileObject  (in Python) + 256  [0x104ca1448]
                      21488 pyrun_file  (in Python) + 164  [0x104ca1eb4]
                        21488 run_mod  (in Python) + 172  [0x104ca3540]
                          21488 PyEval_EvalCode  (in Python) + 248  [0x104c2a130]
                            16809 _PyEval_EvalFrameDefault  (in Python) + 14820  [0x104c2e048]
                            + 16653 builtin_sum  (in Python) + 320  [0x104c275d8]
                            + ! 16628 gen_iternext  (in Python) + 36  [0x104b1dd2c]
                            + ! : 16571 gen_send_ex2  (in Python) + 196  [0x104b1ed74]
                            + ! : | 11512 _PyEval_EvalFrameDefault  (in Python) + 44108,58516,...  [0x104c352b0,0x104c38af8,...]
                            + ! : | 1162 _PyEval_EvalFrameDefault  (in Python) + 27128  [0x104c3105c]
                            + ! : | + 608 do_richcompare  (in Python) + 104  [0x104b6c804]
                            + ! : | + ! 608 long_richcompare  (in Python) + 172,32,...  [0x104b4242c,0x104b423a0,...]
                            + ! : | + 379 do_richcompare  (in Python) + 88,52,...  [0x104b6c7f4,0x104b6c7d0,...]
                            + ! : | + 166 do_richcompare  (in Python) + 196  [0x104b6c860]
                            + ! : | + ! 151 float_richcompare  (in Python) + 64,148,...  [0x104b22d48,0x104b22d9c,...]
                            + ! : | + ! 15 float_richcompare  (in Python) + 252  [0x104b22e04]
                            + ! : | + !   15 PyLong_GetSign  (in Python) + 36,8  [0x104b3b13c,0x104b3b120]
                            + ! : | + 9 float_richcompare  (in Python) + 104  [0x104b22d70]
                            + ! : | 1056 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x104c36fa4]
                            + ! : | + 557 _PyEval_FrameClearAndPop  (in Python) + 36  [0x104c38cec]
                            + ! : | + ! 557 _PyFrame_ClearExceptCode  (in Python) + 108,84,...  [0x104c6aab8,0x104c6aaa0,...]
                            + ! : | + 336 _PyEval_FrameClearAndPop  (in Python) + 128  [0x104c38d48]
                            + ! : | + ! 227 _PyFrame_ClearExceptCode  (in Python) + 360  [0x104c6abb4]
                            + ! : | + ! : 121 func_dealloc  (in Python) + 176  [0x104b2b988]
                            + ! : | + ! : | 67 func_clear  (in Python) + 104,144,...  [0x104b2be1c,0x104b2be44,...]
                            + ! : | + ! : | 35 func_clear  (in Python) + 484  [0x104b2bf98]
                            + ! : | + ! : | + 31 tuple_dealloc  (in Python) + 176,196,...  [0x104b8d674,0x104b8d688,...]
                            + ! : | + ! : | + 3 tuple_dealloc  (in Python) + 132  [0x104b8d648]
