# Curated sequence set for the M1 CoreText-vs-HarfBuzz smoke harness (M1-PLAN section 5, coretext_smoke).
# One sequence per line as whitespace-separated hex codepoints; text after "#" is the label.
# Codepoints: qsPea E650, qsTea E652, qsDay E653, qsFee E658, qsVie E659, qsSee E65A, qsJai E65D, qsMay E665, qsNo E666, qsLow E667, qsRoe E668, qsIt E670, qsEt E672, qsEight E673, qsAt E674, qsI E675, qsAh E676, qsAwe E677, qsOx E678, qsOy E679, qsUtter E67A, qsOut E67B, space 0020, namer dot 00B7, ZWNJ 200C.
# The driver runs every line under all eight acceptance configurations.
#
# The prototype probe rows, carried forward.
E670                      # It in isolation
E652                      # Tea in isolation
E665                      # May in isolation
E670 E665                 # It May (baseline join)
E652 E665                 # Tea May (baseline join)
E652 E670                 # Tea It (x-height join, half-Tea)
E665 E670                 # May It (x-height join, exit-extended)
E665 E665                 # May May (baseline join)
E670 E670                 # It It (no join)
E665 E652                 # May Tea (unjoined by default; joins under ss03)
E652 E670 E665            # Tea It May (backtrack: entered It carries the extension)
E665 E670 E665            # May It May (extension ownership at both seams)
E670 E665 E670            # It May It (middle May double-extended)
E665 E652 E670            # May Tea It (ss03 chain)
E652 E670 E652 E670       # Tea It Tea It (withdrawal mid-chain)
E670 200C E652            # It ZWNJ Tea
E652 E670 200C E665       # Tea It ZWNJ May
E665 200C E670 E652       # May ZWNJ It Tea
E665 200C E652            # May ZWNJ Tea (the fixed ss03 leak)
E665 0020 E652            # May space Tea
200C E652 E670            # ZWNJ Tea It (locked twin settles its exit)
200C E665 E670            # ZWNJ May It
#
# qsPea rows: the y6 chain, the dips, and boundary forms.
E650                      # Pea in isolation
E650 E650                 # Pea Pea (the y6 join chain)
E650 E650 E650            # Pea Pea Pea
E665 E650                 # May Pea (x-height entry dip)
E665 E650 E670            # May Pea It (the both-dipped half cell)
E650 E670                 # Pea It
E650 E665                 # Pea May
E650 E652                 # Pea Tea
E652 E650                 # Tea Pea
E670 E650                 # It Pea
200C E650 E650            # ZWNJ Pea Pea (locked Pea before the y6 chain)
E650 200C E650            # Pea ZWNJ Pea
#
# qsOy and the qsTea_qsOy ligature windows.
E679                      # Oy in isolation
E652 E679                 # Tea Oy (ligature forms)
E670 E652 E679            # It Tea Oy
E665 E652 E679            # May Tea Oy (marker staging: forms under ss03 too)
E652 E679 E670            # Tea+Oy It (ligature forward seam)
E652 E679 E652            # Tea+Oy Tea
E652 E679 E665            # Tea+Oy May
E652 E679 E652 E679       # Tea+Oy Tea+Oy
E652 200C E679            # Tea ZWNJ Oy (formation severed)
E653 E67A                 # Day Utter (ligature forms; splits to bare Day Utter under ss10)
E650 E653 E67A E652       # Pea Day+Utter Tea (ligature mid-window; all bare under ss10)
E665 E679                 # May Oy (x-height join into the opened loop)
E650 E679                 # Pea Oy
E679 E670                 # Oy It
#
# Namer-dot rows (the dot-lowering mini-calt; the dot never splits runs).
00B7 E670                 # namer dot before short It (lowers)
00B7 E652                 # namer dot before tall Tea (stays)
E665 00B7 E670            # mid-word namer dot before It
00B7 200C E670            # namer dot ZWNJ It (the dot must not lower through the ZWNJ)
#
# Four-family seams and longer mixed windows.
E650 E665 E652            # Pea May Tea
E652 E670 E665 E679       # Tea It May Oy
E670 E665 E652 E679       # It May Tea Oy
E650 E650 E670 E665       # Pea Pea It May
E665 E650 E650            # May Pea Pea
E652 E670 E652 E679 E670  # Tea It Tea+Oy It (five tokens, ligature mid-chain)
#
# Depth-3 windows: the third lookahead class in the settlement lookup (qsLow E667).
E653 E652 E67A E667       # Day Tea Utter Low (Day keeps its baseline exit; Tea joins on neither side otherwise)
E679 E652 E67A E667       # Oy Tea Utter Low (Oy keeps its baseline exit)
E653 E652 E67A            # Day Tea Utter (contrast: Day still yields to the Tea Utter join)
E653 E652 E67A E665       # Day Tea Utter May (contrast: the yield survives a non-Low fourth letter)
E653 E652 E67A 200C E667  # Day Tea Utter ZWNJ Low (the third-slot class must not match across the break)
E650 E679 E652 E67A E667  # Pea Oy Tea Utter Low (the depth-3 window with a settled left)
#
# qsFee windows: the x-height one-way street (joined to XOR from, never both).
E658                      # Fee in isolation
E665 E658                 # May Fee (extended x-height join into the reversed loop)
E658 E665                 # Fee May (the triple-extended exit into the pulled-back stubless May)
E658 E652                 # Fee Tea (unjoined by default; joins under ss03)
E658 E67A E666            # Fee Utter No (the alternate Utter reaches back to Fee)
E658 E679                 # Fee Oy (x-height join into the opened loop)
E667 E658                 # Low Fee (extended x-height join)
E653 E67A E658            # Day+Utter Fee (the ligature's exit extended into Fee)
E665 E658 E665            # May Fee May (the entered Fee cannot exit; the second seam breaks)
200C E658                 # ZWNJ Fee (locked twin)
E658 200C E665            # Fee ZWNJ May (exit severed)
#
# qsAh windows: baseline in, x-height out (the Short diagonal).
E676                      # Ah in isolation
E650 E676                 # Pea Ah (the full Pea's baseline exit into Ah)
E652 E676                 # Tea Ah (baseline join)
E670 E676                 # It Ah (baseline join)
E666 E676                 # No Ah (the flipped No's baseline exit into Ah)
E67A E676                 # Utter Ah (the alternate Utter's baseline exit into Ah)
E653 E676                 # Day Ah (break: Ah's entry does not receive Day)
E679 E676                 # Oy Ah (break: Ah's entry does not receive Oy)
E676 E665                 # Ah May (extended x-height exit into the pulled-back May)
E676 E658                 # Ah Fee (extended x-height exit into the reversed loop)
E676 E652                 # Ah Tea (unjoined by default; extended x-height join under ss03)
E676 E679                 # Ah Oy (unextended x-height join into the opened loop)
E665 E676 E665            # May Ah May (joined on both sides: baseline in, extended x-height out)
200C E676                 # ZWNJ Ah (locked twin)
E676 200C E665            # Ah ZWNJ May (exit severed)
#
# qsI windows: baseline in, x-height out, and the tighter loop after Pea.
E675                      # I in isolation
E650 E675                 # Pea I (the smaller loop, after the full Pea's baseline exit)
E652 E675                 # Tea I (baseline join)
E653 E675                 # Day I (baseline join)
E670 E675                 # It I (It's extended baseline exit into I)
E666 E675                 # No I (the flipped No's baseline exit into I)
E67A E675                 # Utter I (the alternate Utter's baseline exit into I)
E679 E675                 # Oy I (baseline join)
E658 E675                 # Fee I (break: Fee exits only at the x-height)
E676 E675                 # Ah I (break: Ah exits only at the x-height)
E675 E665                 # I May (extended x-height exit into the pulled-back May)
E675 E653                 # I Day (extended x-height exit)
E675 E652                 # I Tea (unjoined by default; x-height entry under ss02, extended under ss03)
E675 E670                 # I It (extended x-height exit)
E650 E675 E665            # Pea I May (the smaller loop keeping its shape under an extended exit)
E652 E679 E675            # Tea+Oy ligature into I (baseline join off the ligature)
200C E675                 # ZWNJ I (locked twin)
E675 200C E665            # I ZWNJ May (exit severed)
#
# qsRoe windows: the two-tipped short letter, entered at one height and leaving from the other.
E668                      # Roe in isolation
E650 E668                 # Pea Roe (the dipping half-Pea's x-height exit into a contracted entry)
E652 E668                 # Tea Roe (half-Tea's x-height exit into a contracted entry)
E653 E668                 # Day Roe (baseline join into the lower tip)
E658 E668                 # Fee Roe (extended x-height exit into the upper tip)
E665 E668                 # May Roe (both sides reach: May's exit and Roe's x-height entry)
E670 E668                 # It Roe (It's x-height exit into an extended entry)
E67A E668                 # Utter Roe (the mono Utter's x-height exit)
E668 E652                 # Roe Tea (break: Roe reaches neither of Tea's entries)
E668 E665                 # Roe May (baseline exit, run out under the bowl)
E668 E666                 # Roe No (x-height exit, run out over the bowl)
E668 E667                 # Roe Low (extended baseline exit)
E668 E668                 # Roe Roe (x-height exit into the next Roe's upper tip)
E668 E675                 # Roe I (extended baseline exit into the tighter loop)
E668 E676                 # Roe Ah (baseline exit into Ah's entry)
E668 E679                 # Roe Oy (x-height exit into the opened loop)
E668 E67A                 # Roe Utter (break: no seam either way)
E666 E668 E665            # No Roe May (entered at the x-height, so the exit has to go low)
E666 E668 E666            # No Roe No (entered high, leaving low into the flipped No)
E670 E668 E666            # It Roe No (extended baseline entry, x-height exit)
E668 E67A E667            # Roe Utter Low (the "orally" window: break, then alt-Utter's baseline exit)
200C E668                 # ZWNJ Roe (locked twin)
E668 200C E665            # Roe ZWNJ May (exit severed)
#
# qsEt windows: the short diagonal, entered high on the left and leaving low on the right.
E672                      # Et in isolation
E650 E672                 # Pea Et (the dipping half-Pea's x-height exit into an extended entry)
E652 E672                 # Tea Et (half-Tea's x-height exit into an extended entry)
E658 E672                 # Fee Et (extended x-height exit into the entry)
E665 E672                 # May Et (x-height join)
